version=20051003;
interface=pdi;
{
name=R61500_B;
reg="Device Code Read" 00 2 0 1 1500;#reg=<Name> <Address> <number of bytes in reg> <AccessType=Read(1)> <bitmask=none(0)> <DeviceCode>
cap_pnp_type=0;
cap_resx=B0;
cap_resy=DC;
cap_bpp=10;
cap_bpp_high=80012
cap_rb_enable=1
cap_bpppd=3;
cap_noofpd=1;
cap_freepdvert=0;
cap_pdlines=0;
cap_nonpdcolor=0;
cap_width=8822;
cap_height=AA28;
cap_led=;
cap_scroll=;
cap_offset=00 00;
cap_offset_pd=00 00;
pd_rectangle=00;
init=%d $00 07$ 00 04 $00 12$ 00 00 $00 13$ 10 1F %wc %d $00 11$ 00 01 $00 12$ 00 08 $00 13$ 02 0F $00 10$ 00 04 %w29 %d $00 10$ 02 24 $00 11$ 02 00 $00 12$ 00 16 %w29 %d $00 13$ 2D 0F $00 01$ 01 1B $00 03$ 72 30 $00 07$ 00 04 $00 08$ 05 03 $00 09$ 00 2F $00 0B$ 00 02 $00 0D$ 04 08 $00 0E$ 04 08 $00 0F$ 00 10 $00 40$ 00 00 $00 41$ 00 00 $00 42$ DB 00 $00 43$ EF DC $00 44$ AF 00 $00 45$ DB 00 $00 23$ 00 00 $00 24$ 00 00 $00 21$ 00 00 $00 30$ 01 00 $00 31$ 05 07 $00 32$ 04 02 $00 33$ 03 00 $00 34$ 00 07 $00 35$ 01 00 $00 36$ 06 06 $00 37$ 00 02 $00 38$ 02 00 $00 39$ 00 02;
reinit=;
reinit_pd=;
swreset=;
power_on=%d $00 07$ 00 04 $00 12$ 00 00 $00 13$ 10 1F %wc %d $00 11$ 00 01 $00 12$ 00 08 $00 13$ 02 0F $00 10$ 00 04 %w29 %d $00 10$ 02 24 $00 11$ 02 00 $00 12$ 00 16 %w29 %d $00 13$ 2D 0F $00 01$ 01 1B $00 03$ 72 30 $00 07$ 00 04 $00 08$ 05 03 $00 09$ 00 2F $00 0B$ 00 02 $00 0D$ 04 08 $00 0E$ 04 08 $00 0F$ 00 10 $00 40$ 00 00 $00 41$ 00 00 $00 42$ DB 00 $00 43$ EF DC $00 44$ AF 00 $00 45$ DB 00 $00 23$ 00 00 $00 24$ 00 00 $00 21$ 00 00 $00 30$ 01 00 $00 31$ 05 07 $00 32$ 04 02 $00 33$ 03 00 $00 34$ 00 07 $00 35$ 01 00 $00 36$ 06 06 $00 37$ 00 02 $00 38$ 02 00 $00 39$ 00 02 $00 07$ 00 05 $00 07$ 00 25 $00 07$ 00 27 %w66 %d $00 10$ 20 20 $00 02$ 07 00 $00 07$ 00 37;
power_off=%d $00 07$ 00 36 %w66 %d $00 07$ 00 26 %w66 %d $00 07$ 00 04 $00 13$ 00 00 $00 12$ 00 00 $00 10$ 00 00;
normal_pd=%d $00 0B$ 01 0F $00 07$ 00 32 %w28 %d $00 07$ 00 22 %w28 %d $00 07$ 00 00 $00 07$ 00 08 %w28 %d $00 07$ 00 09 %w28 %d $00 07$ 00 29 $00 07$ 00 2B %w28 %d $00 07$ 00 3B $00 42$ DB 00 %w28 %d $00 10$ 27 20 $00 11$ 02 05 $00 02$ 0D 00;
pd_normal=%d $00 0B$ 00 02 $00 11$ 02 01 $00 07$ 00 3A %w28 %d $00 07$ 00 2A $00 07$ 00 08 $00 42$ DB 00 $00 07$ 00 04 %w28 %d $00 07$ 00 05 %w28 %d $00 07$ 00 25 $00 07$ 00 27 %w69 %d $00 10$ 20 20 $00 02$ 07 00 $00 07$ 00 37;
pdidataareadmaupdate=$00 00 00 00 00 21$ %y 00 $00 22$;
set_bpp_mode= %d $00 03$ 72 30;
set_bpp_mode_high= %d $00 03$ D2 30;
pdidisplayreg=;
pdipgmwrite=1F 1D 09 00 1F 20 90 99 1F 28 9C 99 17 98 %cnt_lo %cnt_hi 17 05 15 05 17 F8 1F 00 1F 08;
pdipgmdmaupdate=1F 1D 09 00 1F 20 90 99 1F 28 9C 99 17 98 0a 00 17 05 15 05 17 f8 13 80 %update_cnt1_lo %update_cnt1_hi 17 88 %update_cnt2_lo %update_cnt2_hi  17 60 15 01 17 e0 17 e8 1f 00 1f 0d;
pdipgmread=1F 1D 09 00 1E 20 90 99 1E 28 9C 99 16 98 02 00 10 05 16 f8 16 2c 99 99 17 00 07 00 17 00 07 00 17 06 1F 07 1E 28 9C 99 1F 00 1F 08;
pdipgmreadhigh=1F 1D 09 00 1E 20 90 99 1E 28 9C 99 16 98 02 00 10 05 16 f8 16 2c 99 99 17 00 07 00 17 06 1F 07 17 00 07 00 1E 28 9C 99 1F 00 1F 08;
pdipgmgcspeed=2;
pdipgmwritespeed=2;
pdipgmreadspeed=15;
pdirs=1;
pdinibbleswap=0;
pdidisplaycolour1=130F0E0D;
pdidisplaycolour2=17161514;
pdidisplaycolour3=06050403;
pdidisplaycolour4=0C0B0A07;
pdidisplaycolour5=00000000;
pdidisplaycolour6=00000000;
pdidisplaycolour_high2=17161514;
